a_a	a	a_a	a_a	a_aN
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
A0	0	0	0	0N
