a0	a0_a0	a0_a0	a0_a0	a0_a0	a	a0	a0	a0	a0	aA	aA	a	aN
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0					Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0													N
Aa.0A0					Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0	A0_0_A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0			Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0_0_A0		Aa0a0		Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0		Aa_0A_0	A_Aa0a0	N
Aa.0A0		A0_0_A0		Aa0a0		Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0		Aa_0A_0	A_Aa0a0	N
Aa.0A0	A0A0		Aa0a0									A_Aa0a0	N
Aa.0A0		A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0		Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0					Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0		A_Aa0a0	N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0					Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0		A0A0		Aa0a0									N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0			Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0		Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0			Aa_Aa0_0	Aa_0A_0	Aa_0A_0		N
Aa.0A0													N
Aa.0A0													N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0									N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0		Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0			Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_a0			A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0				Aa.0A0.0.a0	Aa.0A0			Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0													N
Aa.0A0													N
Aa.0A0													N
Aa.0A0													N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0		Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0									N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0					N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0		Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0													N
Aa.0A0													N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0		Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0													N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0		Aa_A_0		Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0													N
Aa.0A0										Aa_0A_0	Aa_0A_0	A_Aa0a0	N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0					N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0					N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0	A0A0	A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0			Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0											N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0													N
Aa.0A0													N
Aa.0A0			Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a			Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0					Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0	Aa0a0									N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0		Aa0a0										N
Aa.0A0	A0_0_A0		Aa0a0										N
Aa.0A0	A0A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0A0	A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_a0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0	A0_0_A0		Aa0a0		Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0										Aa_0A_0	Aa_0A_0		N
Aa.0A0		A0_0_A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0					N
Aa.0A0													N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a		Aa_Aa0_0	Aa_0A_0	Aa_0A_0	A_Aa0a0	Aa0a0N
Aa.0A0													N
Aa.0A0										Aa_0A_0	Aa_0A_0		N
Aa.0A0		A0_0_A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0					N
Aa.0A0													N
Aa.0A0	A0A0	A0A0	Aa0a0	Aa0a0									N
Aa.0A0													N
Aa.0A0													N
Aa.0A0		A0A0		Aa0a0	Aa.0A0.0.a0	Aa.0A0	Aa0a	Aa_A_0	Aa_Aa0_0	Aa_0A_0	Aa_0A_0		Aa0a0N
