##A=A_A_AN
##AaA a: a0.0.0N
##Aa a a: 0-0-0 0:0:0N
##a-a a: 0N
##a a a: AN
##a a a: 0N
##a a a a a: 0N
##a a a a a: AN
##a a a: 0.0N
#a	a	a	A_a	a	a_a_a	a_A	a_A	a	a	a a_a_a	a a_0a_a	a_a	a_a_a_a	a_a	a_a	a	a	a_aN
a0	0	0	0	0	0	0	0	A0A0	0	0	0.0						A0A0	A0A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0A0	0	0	0.0						A0A0	A0A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=a/a a=a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=a/a a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=a/a a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=a/a a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=a/a a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a/a)N
a0	0	0	0	0	0	0	0	A0	0	0	0.0						A0	A0 (a_a=0.0 a=a/a)N
