a,a,a,a,a,aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,a/a,a/a,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/a/a-a/a_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
0-0-0 0:0:0,0.0,0.0,0.0,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0_0-0_0_0-0-0_0-0-0.a,/a/a/a/AaAa/a/0-0-0_0-0-0/a/0-0-0_0-0-0.aN
