Aa,Aa Aa,Aa Aa,Aa AaN
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
0-0-0A0:0:0+0:0,0.0,0.0,0.0N
