a,a,a_a,a0a,aN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A/A,0.0,Aa A-AN
Aa a'Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa a'Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa a'Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa a'Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa a Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa a Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
A a,0,A/A,0.0,AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0.0,Aa A-AN
Aa Aa (0 a),0,A/A,0,Aa A-AN
Aa a,0,A/A,0.0,AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0.0,Aa A-AN
Aa,0,A/A,0,Aa A-AN
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
Aa,0,A,0.0,"Aa Aa Aa a Aa Aa a Aa, 0"N
